-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ros2_controllers: 2.52.0 (/opt/ros/humble/share/ros2_controllers/cmake)
-- Found ros2_control: 2.53.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found controller_manager: 2.53.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rviz2: 11.2.25 (/opt/ros/humble/share/rviz2/cmake)
-- Found dynamixel_hardware: 0.0.0 (/work/prac_ws/install/dynamixel_hardware/share/dynamixel_hardware/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /work/prac_ws/build/small_arm_prac
-- Install configuration: ""
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/urdf
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/urdf/materials.xacro
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/urdf/small_arm.ros2_control.xacro
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/urdf/small_arm.urdf
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/urdf/small_arm.xacro
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/urdf/small_arm.urdf.xacro
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/meshes
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/meshes/link_2_1.stl
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/meshes/link_5_1.stl
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/meshes/Claw_1_1.stl
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/meshes/link_3_1.stl
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/meshes/link_4_1.stl
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/meshes/link_1_1.stl
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/meshes/Claw_base_1.stl
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/meshes/Camera_1.stl
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/meshes/base_link.stl
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/meshes/Claw_2_1.stl
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/launch
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/launch/pantilt_bot_gazebo.launch.py
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/launch/small_arm.rviz
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/launch/display.launch.py
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/launch/small_arm.launch.py
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/controllers
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/controllers/controllers.yaml
-- Installing: /work/prac_ws/install/small_arm_prac/share/ament_index/resource_index/package_run_dependencies/small_arm_prac
-- Installing: /work/prac_ws/install/small_arm_prac/share/ament_index/resource_index/parent_prefix_path/small_arm_prac
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/environment/ament_prefix_path.sh
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/environment/ament_prefix_path.dsv
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/environment/path.sh
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/environment/path.dsv
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/local_setup.bash
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/local_setup.sh
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/local_setup.zsh
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/local_setup.dsv
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/package.dsv
-- Installing: /work/prac_ws/install/small_arm_prac/share/ament_index/resource_index/packages/small_arm_prac
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/cmake/small_arm_pracConfig.cmake
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/cmake/small_arm_pracConfig-version.cmake
-- Installing: /work/prac_ws/install/small_arm_prac/share/small_arm_prac/package.xml
